,samesex,agechild,twin,familysize,familyincome,education,weeksworked,hoursperweek,laborincome
1,0,12,0,2,40628,10,52,40,18000
2,0,8,0,2,37009,14,14,36,3275
3,1,10,0,2,51094,13,0,0,0
4,1,13,0,2,111746,11,52,45,28000
5,1,4,0,3,33093,11,15,12,0
6,0,7,0,2,34000,11,39,40,14000
7,0,12,0,2,7700,10,4,30,900
8,1,7,0,2,46725,10,0,0,0
9,1,14,0,2,61873,10,28,30,8000
10,0,6,0,2,62856,11,2,30,0
11,1,14,0,3,65200,10,52,40,21000
12,0,14,0,2,39356,9,36,25,4356
13,1,12,0,2,37000,11,52,46,21000
14,0,12,0,5,36619,10,0,0,0
15,1,11,0,3,47746,11,24,65,30000
16,1,10,0,4,22000,10,0,0,0
17,1,5,0,3,40746,10,50,40,10000
18,1,14,0,5,87074,14,36,25,11000
19,0,7,0,4,31200,11,8,40,1200
20,0,5,0,2,40436,10,0,0,0
21,1,15,0,4,86200,9,52,37,36000
22,0,8,0,2,25350,11,0,0,0
23,0,0,0,2,14920,11,0,0,0
24,0,11,0,2,41700,10,52,40,22000
25,0,10,0,2,71873,15,52,40,36000
26,0,1,0,2,53592,16,42,45,30612
27,1,2,0,2,56000,14,52,24,29000
28,1,1,0,2,60000,12,0,0,0
29,0,4,0,3,45900,16,26,40,6600
30,0,1,0,2,12346,11,0,0,0
31,0,6,0,2,26726,11,52,40,21542
32,0,12,0,3,54800,10,36,30,6800
33,1,14,0,2,18550,10,23,40,13000
34,1,2,0,2,9708,8,0,0,0
35,1,3,0,4,34086,11,2,25,891
36,1,4,0,2,44740,10,52,50,0
37,0,2,0,2,50400,11,0,0,0
38,0,9,0,2,44500,14,34,24,8000
39,0,11,0,4,105000,10,36,60,36000
40,1,10,0,3,90000,15,52,40,32000
41,0,0,0,2,75746,10,0,0,0
42,1,7,0,2,40000,8,0,0,0
43,0,16,0,2,84900,11,42,40,21000
44,0,2,0,2,662,12,45,6,0
45,1,5,0,3,49000,10,52,40,28000
46,0,13,0,3,74158,15,42,40,40000
47,1,6,0,2,9924,11,0,0,0
48,0,7,0,2,45850,10,52,40,40250
49,1,15,0,3,82400,14,36,20,6900
50,1,1,0,2,54794,10,39,30,7900
51,1,3,0,2,13200,10,35,40,11000
52,1,2,0,2,45744,12,12,30,5306
53,0,9,0,2,78607,11,0,0,0
54,1,9,0,2,91995,13,3,14,0
55,1,5,0,2,82000,13,0,0,0
56,1,1,0,2,49700,11,52,40,28500
57,1,0,0,2,53746,11,50,60,0
58,0,13,0,3,36908,11,52,34,12559
59,0,12,0,2,37550,11,52,31,12874
60,0,1,0,2,42000,12,0,0,0
61,0,0,0,2,86000,14,20,20,2500
62,0,5,0,2,40000,11,0,0,0
63,1,14,0,2,80661,11,35,22,3899
64,0,6,0,3,63000,11,52,40,29000
65,0,3,0,3,48946,14,52,20,6000
66,0,11,0,3,41746,10,0,0,0
67,1,6,0,2,73400,14,30,8,400
68,1,13,0,2,126177,10,0,0,0
69,1,7,1,2,78300,10,52,40,28000
70,1,2,0,3,83800,11,0,0,0
71,1,6,0,2,57450,11,0,0,0
72,0,2,0,2,119200,14,0,0,0
73,1,6,0,3,46600,11,52,40,33900
74,0,5,0,2,63961,15,0,0,0
75,0,0,0,2,93600,14,40,40,45000
76,1,12,0,4,40902,11,0,0,0
77,1,9,0,2,51746,11,10,40,12000
78,1,4,0,2,45000,15,0,0,0
79,0,7,0,2,30000,10,52,20,9000
80,1,11,0,2,36850,11,52,40,16000
81,0,7,0,3,20400,10,3,20,400
82,1,1,0,2,18700,10,30,42,4104
83,1,0,0,2,19923,13,0,0,0
84,0,4,0,3,35084,11,48,40,21784
85,0,7,0,2,13873,11,52,50,13000
86,1,3,0,2,22746,10,26,40,4000
87,0,1,0,2,17400,10,0,0,0
88,0,1,0,2,19975,10,32,45,7975
89,1,2,0,2,17175,10,0,0,0
90,0,0,0,2,12500,10,4,40,1000
91,0,2,0,2,33686,11,30,40,18000
92,1,3,0,2,30873,11,52,40,14900
93,1,0,0,2,14000,10,0,0,0
94,0,6,0,2,16592,10,10,30,500
95,1,6,0,4,18876,12,0,0,0
96,0,0,0,2,16000,11,0,0,0
97,0,1,0,2,14500,10,16,38,2500
98,1,4,0,3,24012,11,0,0,0
99,1,10,0,3,39120,11,52,40,15800
100,1,1,0,2,19500,10,26,38,4500
101,0,7,0,2,31000,10,30,40,12000
102,1,2,0,3,21870,10,16,21,2600
103,1,6,0,4,55500,13,12,15,0
104,0,11,0,2,56607,13,52,40,35381
105,1,4,0,2,43793,14,52,40,27000
106,1,4,0,2,43000,14,52,44,31000
107,0,10,0,4,33800,11,2,80,3500
108,1,12,0,2,52100,15,48,40,20000
109,0,7,0,2,57426,10,50,30,28688
110,0,3,0,2,39073,11,52,40,18000
111,1,1,0,2,25510,13,11,40,6537
112,1,8,0,2,41834,11,52,50,18431
113,0,2,0,2,15000,10,52,48,15000
114,1,3,0,3,20873,11,0,0,0
115,1,2,0,3,22300,11,45,35,0
116,1,6,0,3,21300,11,22,50,0
117,0,2,0,2,18400,10,12,30,3000
118,1,9,0,3,28796,12,44,30,9050
119,0,7,0,3,17072,11,0,0,0
120,0,8,0,5,23941,11,0,0,0
121,1,14,0,2,11346,11,0,0,0
122,0,4,0,3,21240,10,0,0,0
123,1,13,0,2,71850,10,52,35,20000
124,1,7,0,4,26241,10,48,40,0
125,0,14,0,2,59139,15,52,40,30824
126,0,10,0,2,15785,14,36,26,8192
127,1,7,0,2,44353,14,40,30,16081
128,0,12,0,2,30000,10,0,0,0
129,0,10,0,2,32765,10,44,24,7794
130,0,3,0,3,20702,10,0,0,0
131,1,4,0,3,29505,14,36,35,2260
132,1,2,0,2,32200,15,0,0,0
133,1,3,0,2,1719,5,0,0,0
134,1,7,0,3,15640,7,6,52,400
135,1,7,0,2,47700,11,52,40,32000
136,1,0,0,2,87000,16,32,40,22000
137,1,8,0,2,13746,10,24,35,5000
138,0,14,0,3,40550,10,52,40,20000
139,0,9,0,2,30709,10,44,40,13039
140,0,2,0,2,12711,10,13,60,6000
141,0,10,0,3,50646,11,52,40,24000
142,1,14,0,3,41850,11,36,40,25000
143,1,1,0,3,51001,10,50,40,15000
144,1,10,0,2,61437,10,52,40,20496
145,1,13,0,2,9850,7,0,0,0
146,1,4,0,4,22040,7,16,92,4300
147,0,0,0,2,3340,10,0,0,0
148,0,6,0,2,873,10,0,0,0
149,0,9,0,3,71158,6,40,10,3080
150,0,0,0,2,28273,10,52,40,25000
151,0,8,0,3,27000,10,26,37,7000
152,0,10,0,3,29746,10,48,40,15000
153,1,3,0,2,26539,10,13,40,2500
154,0,4,0,2,0,11,0,0,0
155,1,12,0,2,33000,11,50,41,33000
156,1,6,0,2,64746,10,32,40,18000
157,0,14,0,2,32046,5,30,14,1300
158,1,2,0,2,8875,11,36,30,8000
159,1,8,0,2,123730,10,52,5,2000
160,0,5,0,3,50246,11,52,40,18500
161,0,6,0,2,93246,15,35,30,6162
162,0,5,0,3,40000,11,0,0,0
163,0,13,0,2,26120,10,40,25,7000
164,1,3,0,2,31103,10,50,12,1953
165,1,4,0,3,113579,11,32,40,6000
166,0,8,0,5,24000,7,52,40,14000
167,1,4,0,2,23700,10,0,0,0
168,0,4,0,2,49755,14,52,25,12271
169,0,1,0,2,25875,10,52,40,25000
170,0,9,0,2,35000,11,52,40,5000
171,1,9,0,2,45000,11,40,20,10000
172,1,4,0,2,6000,10,26,40,6000
173,0,3,0,3,16113,10,0,0,0
174,0,5,0,3,2700,16,0,0,0
175,0,14,0,5,54303,10,52,21,900
176,1,12,0,3,20327,10,52,37,19000
177,1,1,0,2,66678,13,52,30,15000
178,0,6,0,3,30473,13,52,12,648
179,1,9,0,3,76477,12,52,37,22488
180,0,7,0,2,15240,11,0,0,0
181,1,1,0,2,15179,11,52,30,14304
182,1,7,0,2,39000,5,48,40,15000
183,0,9,0,2,809,10,0,0,0
184,0,5,0,3,25476,10,40,35,14531
185,1,8,0,2,8400,11,15,16,3500
186,0,13,0,4,10209,6,36,60,5600
187,1,6,0,3,1373,6,4,40,500
188,0,2,0,3,29746,10,32,40,3000
189,1,3,0,2,25603,11,52,36,12000
190,0,8,0,4,29859,13,52,47,24000
191,0,10,0,3,10000,8,0,0,0
192,0,3,0,2,146200,13,22,7,1200
